Date : 2020-02-24 00:52:47
Directory : c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design
Total : 173 files,  13329 codes, 640 comments, 2163 blanks, all 16132 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         61 |      7,434 |        130 |        887 |      8,451 |
| Python           |         59 |      3,961 |        435 |      1,079 |      5,475 |
| Markdown         |         11 |      1,098 |          0 |         92 |      1,190 |
| JSON             |          5 |        216 |          0 |          5 |        221 |
| CSS              |          8 |        133 |          2 |         32 |        167 |
| pip requirements |          2 |        117 |          8 |          3 |        128 |
| JavaScript       |          6 |        106 |         39 |         19 |        164 |
| TypeScript       |         12 |         93 |          1 |         12 |        106 |
| Makefile         |          1 |         72 |          0 |         15 |         87 |
| YAML             |          1 |         60 |          0 |          7 |         67 |
| HTML             |          3 |         22 |         23 |          6 |         51 |
| Ini              |          1 |          7 |          0 |          1 |          8 |
| Properties       |          1 |          6 |          0 |          1 |          7 |
| Shell Script     |          2 |          4 |          2 |          4 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        173 |     13,329 |        640 |      2,163 |     16,132 |
| ReactAndFlask                                                                                                                                             |        164 |     13,057 |        632 |      2,133 |     15,822 |
| ReactAndFlask\flask-backend                                                                                                                               |         76 |      5,087 |        442 |      1,148 |      6,677 |
| ReactAndFlask\flask-backend\app                                                                                                                           |         60 |      4,821 |        409 |      1,024 |      6,254 |
| ReactAndFlask\flask-backend\app\dal                                                                                                                       |          9 |        742 |         51 |        178 |        971 |
| ReactAndFlask\flask-backend\app\dal\exceptions                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| ReactAndFlask\flask-backend\app\data_models                                                                                                               |          6 |        328 |         52 |         64 |        444 |
| ReactAndFlask\flask-backend\app\datacenters                                                                                                               |          5 |        334 |          5 |         69 |        408 |
| ReactAndFlask\flask-backend\app\decorators                                                                                                                |          2 |         72 |          2 |         21 |         95 |
| ReactAndFlask\flask-backend\app\exceptions                                                                                                                |          2 |         36 |          0 |         22 |         58 |
| ReactAndFlask\flask-backend\app\import_export                                                                                                             |          2 |        184 |         30 |         61 |        275 |
| ReactAndFlask\flask-backend\app\instances                                                                                                                 |          5 |        888 |         25 |        127 |      1,040 |
| ReactAndFlask\flask-backend\app\logging                                                                                                                   |          3 |        193 |         30 |         76 |        299 |
| ReactAndFlask\flask-backend\app\main                                                                                                                      |          2 |          4 |          0 |          3 |          7 |
| ReactAndFlask\flask-backend\app\models                                                                                                                    |          5 |        521 |         15 |         76 |        612 |
| ReactAndFlask\flask-backend\app\racks                                                                                                                     |          5 |        448 |         18 |         83 |        549 |
| ReactAndFlask\flask-backend\app\stats                                                                                                                     |          5 |        285 |          2 |         52 |        339 |
| ReactAndFlask\flask-backend\app\users                                                                                                                     |          7 |        737 |        174 |        180 |      1,091 |
| ReactAndFlask\flask-backend\models                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| ReactAndFlask\flask-backend\scripts                                                                                                                       |          6 |        145 |         13 |         56 |        214 |
| ReactAndFlask\flask-backend\static                                                                                                                        |          4 |          4 |          5 |          4 |         13 |
| ReactAndFlask\flask-backend\static\css                                                                                                                    |          1 |          1 |          1 |          1 |          3 |
| ReactAndFlask\flask-backend\static\js                                                                                                                     |          3 |          3 |          4 |          3 |         10 |
| ReactAndFlask\flask-backend\templates                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| ReactAndFlask\reactfrontend                                                                                                                               |         88 |      7,970 |        190 |        985 |      9,145 |
| ReactAndFlask\reactfrontend\public                                                                                                                        |          2 |         45 |         23 |          5 |         73 |
| ReactAndFlask\reactfrontend\src                                                                                                                           |         83 |      7,762 |        167 |        946 |      8,875 |
| ReactAndFlask\reactfrontend\src\javascript                                                                                                                |         74 |      7,573 |        161 |        915 |      8,649 |
| ReactAndFlask\reactfrontend\src\javascript\assets                                                                                                         |         18 |      2,756 |        101 |        349 |      3,206 |
| ReactAndFlask\reactfrontend\src\javascript\assets\enums                                                                                                   |          2 |         31 |          0 |          2 |         33 |
| ReactAndFlask\reactfrontend\src\javascript\assets\helpers                                                                                                 |         13 |      2,670 |        101 |        333 |      3,104 |
| ReactAndFlask\reactfrontend\src\javascript\assets\helpers\functions                                                                                       |          3 |         56 |         23 |         23 |        102 |
